 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float.GDF                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float                                                  
                                                                        
                                                                        
 POTEN run date and starting time:        30-Nov-2017  --  10:52:14     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    10:52:21          -1                                      
    0.0000    10:52:25          -1                                      
   31.4159    10:52:29          -1      -1                              
   15.7080    10:52:34          -1      -1                              
   10.4720    10:52:37          -1      -1                              
    7.8540    10:52:41          -1      -1                              
    6.2832    10:52:44          -1      -1                              
    5.2360    10:52:48          -1      -1                              
    4.4880    10:52:51          -1      -1                              
    3.9270    10:52:55          -1      -1                              
    3.4907    10:52:58          -1      -1                              
    3.1416    10:53:02          -1      -1                              
    2.8560    10:53:06          -1      -1                              
    2.6180    10:53:10          -1      -1                              
    2.4166    10:53:13          -1      -1                              
    2.2440    10:53:17          -1      -1                              
    2.0944    10:53:21          -1      -1                              
    1.9635    10:53:24          -1      -1                              
    1.8480    10:53:27          -1      -1                              
    1.7453    10:53:31          -1      -1                              
    1.6535    10:53:34          -1      -1                              
    1.5708    10:53:38          -1      -1                              
    1.4960    10:53:41          -1      -1                              
    1.4280    10:53:45          -1      -1                              
    1.3659    10:53:48          -1      -1                              
    1.3090    10:53:52          -1      -1                              
    1.2566    10:53:55          -1      -1                              
    1.2083    10:53:59          -1      -1                              
    1.1636    10:54:02          -1      -1                              
    1.1220    10:54:06          -1      -1                              
    1.0833    10:54:10          -1      -1                              
    1.0472    10:54:13          -1      -1                              
    1.0134    10:54:17          -1      -1                              
    0.9817    10:54:20          -1      -1                              
    0.9520    10:54:24          -1      -1                              
    0.9240    10:54:27          -1      -1                              
    0.8976    10:54:32          -1      -1                              
    0.8727    10:54:37          -1      -1                              
    0.8491    10:54:41          -1      -1                              
    0.8267    10:54:44          -1      -1                              
    0.8055    10:54:48          -1      -1                              
    0.7854    10:54:51          -1      -1                              
    0.7662    10:54:55          -1      -1                              
    0.7480    10:54:59          -1      -1                              
    0.7306    10:55:03          -1      -1                              
    0.7140    10:55:06          -1      -1                              
    0.6981    10:55:11          -1      -1                              
    0.6830    10:55:14          -1      -1                              
    0.6684    10:55:17          -1      -1                              
    0.6545    10:55:21          -1      -1                              
    0.6411    10:55:25          -1      -1                              
    0.6283    10:55:28          -1      -1                              
    0.6160    10:55:32          -1      -1                              
    0.6042    10:55:36          -1      -1                              
    0.5928    10:55:39          -1      -1                              
    0.5818    10:55:42          -1      -1                              
    0.5712    10:55:46          -1      -1                              
    0.5610    10:55:49          -1      -1                              
    0.5512    10:55:53          -1      -1                              
    0.5417    10:55:56          -1      -1                              
    0.5325    10:55:59          -1      -1                              
    0.5236    10:56:03          -1      -1                              
    0.5150    10:56:07          -1      -1                              
    0.5067    10:56:10          -1      -1                              
    0.4987    10:56:14          -1      -1                              
    0.4909    10:56:17          -1      -1                              
    0.4833    10:56:21          -1      -1                              
    0.4760    10:56:24          -1      -1                              
    0.4689    10:56:28          -1      -1                              
    0.4620    10:56:31          -1      -1                              
    0.4553    10:56:35          -1      -1                              
    0.4488    10:56:38          -1      -1                              
    0.4425    10:56:42          -1      -1                              
    0.4363    10:56:45          -1      -1                              
    0.4304    10:56:49          -1      -1                              
    0.4245    10:56:53          -1      -1                              
    0.4189    10:56:57          -1      -1                              
    0.4134    10:57:01          -1      -1                              
    0.4080    10:57:05          -1      -1                              
    0.4028    10:57:08          -1      -1                              
    0.3977    10:57:12          -1      -1                              
    0.3927    10:57:16          -1      -1                              
    0.3879    10:57:19          -1      -1                              
    0.3831    10:57:24          -1      -1                              
    0.3785    10:57:28          -1      -1                              
